Query Path,Query Start,Query Stop,Match Path,Match ID,Match Start,Match Stop,Match Score,Time Factor (%),Frequency Factor (%),Seconds with Match (%)
panako/noon/clips/20260112/clip_000006_018000.mp3,0.16,19.176,noon/20260111/mp3/20260111.mp3,20260111,17.0,35.52,41,1.026,1.0,0.16
panako/noon/clips/20260112/clip_000240_720000.mp3,3.144,19.624,noon/20260111/mp3/20260111.mp3,20260111,384.552,401.048,581,1.0,1.0,1.0
panako/noon/clips/20260112/clip_000246_738000.mp3,0.136,19.104,noon/20260111/mp3/20260111.mp3,20260111,399.56,418.528,643,1.0,1.0,1.0
panako/noon/clips/20260112/clip_000244_732000.mp3,0.144,19.52,noon/20260111/mp3/20260111.mp3,20260111,393.568,412.944,679,1.0,1.0,1.0
panako/noon/clips/20260112/clip_000245_735000.mp3,0.544,19.496,noon/20260111/mp3/20260111.mp3,20260111,396.968,415.92,714,1.0,1.0,1.0
panako/noon/clips/20260112/clip_000250_750000.mp3,0.456,19.52,noon/20260111/mp3/20260111.mp3,20260111,411.88,430.304,73,1.034,1.0,0.16
panako/noon/clips/20260112/clip_000252_756000.mp3,0.112,19.472,noon/20260111/mp3/20260111.mp3,20260111,417.536,436.248,37,1.033,1.0,0.11
panako/noon/clips/20260112/clip_000253_759000.mp3,0.248,19.576,noon/20260111/mp3/20260111.mp3,20260111,420.672,439.36,21,1.033,1.0,0.11
panako/noon/clips/20260112/clip_000257_771000.mp3,0.168,8.784,noon/20260111/mp3/20260111.mp3,20260111,431.944,440.56,513,1.0,1.0,1.0
panako/noon/clips/20260112/clip_000570_1710000.mp3,10.136,19.36,noon/20260111/mp3/20260111.mp3,20260111,1719.056,1728.28,378,1.0,1.0,1.0
panako/noon/clips/20260112/clip_000579_1737000.mp3,0.96,19.304,noon/20260111/mp3/20260111.mp3,20260111,5333.352,5351.696,995,1.0,1.0,1.0
panako/noon/clips/20260112/clip_000587_1761000.mp3,0.736,18.48,noon/20260111/mp3/20260111.mp3,20260111,1760.648,1778.392,354,1.0,1.0,1.0
panako/noon/clips/20260112/clip_000590_1770000.mp3,1.328,19.328,noon/20260111/mp3/20260111.mp3,20260111,1770.24,1788.24,146,1.0,1.0,0.94
panako/noon/clips/20260112/clip_000589_1767000.mp3,0.16,19.496,noon/20260111/mp3/20260111.mp3,20260111,1766.072,1785.416,291,1.0,1.0,0.9
panako/noon/clips/20260112/clip_000597_1791000.mp3,0.608,19.576,noon/20260111/mp3/20260111.mp3,20260111,1790.52,1809.496,733,1.0,1.0,1.0
panako/noon/clips/20260112/clip_000599_1797000.mp3,3.12,19.76,noon/20260111/mp3/20260111.mp3,20260111,5395.912,5412.56,1137,1.0,1.0,1.0
panako/noon/clips/20260112/clip_000608_1824000.mp3,0.12,17.816,noon/20260111/mp3/20260111.mp3,20260111,1822.904,1840.6,810,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001005_3015000.mp3,9.704,19.592,noon/20260111/mp3/20260111.mp3,20260111,3211.2,3221.088,369,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001010_3030000.mp3,0.16,19.576,noon/20260111/mp3/20260111.mp3,20260111,3216.656,3236.072,766,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001011_3033000.mp3,0.184,19.816,noon/20260111/mp3/20260111.mp3,20260111,3219.688,3239.312,849,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001013_3039000.mp3,0.176,19.72,noon/20260111/mp3/20260111.mp3,20260111,3225.672,3245.216,888,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001018_3054000.mp3,0.184,19.616,noon/20260111/mp3/20260111.mp3,20260111,3240.68,3260.12,538,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001017_3051000.mp3,0.104,19.592,noon/20260111/mp3/20260111.mp3,20260111,3237.6,3257.088,759,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001016_3048000.mp3,0.176,19.6,noon/20260111/mp3/20260111.mp3,20260111,3234.664,3254.104,826,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001020_3060000.mp3,0.208,19.376,noon/20260111/mp3/20260111.mp3,20260111,3246.704,3265.872,457,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001031_3093000.mp3,0.872,19.568,noon/20260111/mp3/20260111.mp3,20260111,3280.368,3299.064,756,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001029_3087000.mp3,0.816,19.712,noon/20260111/mp3/20260111.mp3,20260111,3274.32,3293.208,577,1.0,1.0,0.95
panako/noon/clips/20260112/clip_001033_3099000.mp3,0.536,19.304,noon/20260111/mp3/20260111.mp3,20260111,3286.032,3304.8,827,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001032_3096000.mp3,0.36,19.512,noon/20260111/mp3/20260111.mp3,20260111,3282.856,3302.008,766,1.0,1.0,0.95
panako/noon/clips/20260112/clip_001043_3129000.mp3,0.16,19.68,noon/20260111/mp3/20260111.mp3,20260111,3315.656,3334.592,54,1.03,1.0,0.11
panako/noon/clips/20260112/clip_001039_3117000.mp3,0.264,19.528,noon/20260111/mp3/20260111.mp3,20260111,3303.76,3323.024,489,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001044_3132000.mp3,0.208,19.28,noon/20260111/mp3/20260111.mp3,20260111,3318.704,3337.192,63,1.031,1.0,0.16
panako/noon/clips/20260112/clip_001036_3108000.mp3,0.096,19.464,noon/20260111/mp3/20260111.mp3,20260111,3294.592,3313.96,555,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001048_3144000.mp3,1.256,16.592,noon/20260111/mp3/20260111.mp3,20260111,3331.168,3346.512,817,0.999,1.0,1.0
panako/noon/clips/20260112/clip_001045_3135000.mp3,0.144,19.56,noon/20260111/mp3/20260111.mp3,20260111,3321.64,3340.472,63,1.03,1.0,0.11
panako/noon/clips/20260112/clip_001166_3498000.mp3,5.32,19.28,noon/20260111/mp3/20260111.mp3,20260111,3498.808,3512.76,290,1.0,1.0,0.93
panako/noon/clips/20260112/clip_001173_3519000.mp3,0.16,19.648,noon/20260111/mp3/20260111.mp3,20260111,3514.632,3534.128,1348,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001172_3516000.mp3,0.344,19.656,noon/20260111/mp3/20260111.mp3,20260111,3511.816,3531.128,1265,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001176_3528000.mp3,0.216,19.704,noon/20260111/mp3/20260111.mp3,20260111,3523.696,3543.176,1090,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001181_3543000.mp3,0.176,19.664,noon/20260111/mp3/20260111.mp3,20260111,3538.648,3558.136,501,1.0,1.0,0.95
panako/noon/clips/20260112/clip_001182_3546000.mp3,0.12,19.616,noon/20260111/mp3/20260111.mp3,20260111,3541.592,3561.088,441,1.0,1.0,0.95
panako/noon/clips/20260112/clip_001190_3570000.mp3,0.2,19.488,noon/20260111/mp3/20260111.mp3,20260111,3565.672,3584.96,664,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001186_3558000.mp3,0.216,19.56,noon/20260111/mp3/20260111.mp3,20260111,3553.688,3573.032,502,1.0,1.0,0.9
panako/noon/clips/20260112/clip_001183_3549000.mp3,0.16,19.552,noon/20260111/mp3/20260111.mp3,20260111,3544.632,3564.032,287,1.0,1.0,0.9
panako/noon/clips/20260112/clip_001194_3582000.mp3,0.096,19.296,noon/20260111/mp3/20260111.mp3,20260111,3577.576,3596.768,519,1.0,1.0,0.95
panako/noon/clips/20260112/clip_001207_3621000.mp3,2.328,19.496,noon/20260111/mp3/20260111.mp3,20260111,3618.272,3635.44,712,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001209_3627000.mp3,0.136,19.648,noon/20260111/mp3/20260111.mp3,20260111,3622.08,3641.592,888,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001211_3633000.mp3,0.12,19.528,noon/20260111/mp3/20260111.mp3,20260111,3628.064,3647.472,721,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001210_3630000.mp3,0.28,18.64,noon/20260111/mp3/20260111.mp3,20260111,3625.224,3643.584,804,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001267_3801000.mp3,7.128,19.68,noon/20260111/mp3/20260111.mp3,20260111,3814.768,3827.32,522,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001274_3822000.mp3,0.248,19.512,noon/20260111/mp3/20260111.mp3,20260111,3828.888,3848.144,617,1.0,1.0,0.95
panako/noon/clips/20260112/clip_001277_3831000.mp3,0.136,19.496,noon/20260111/mp3/20260111.mp3,20260111,3837.776,3857.136,846,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001281_3843000.mp3,0.096,19.496,noon/20260111/mp3/20260111.mp3,20260111,3849.736,3869.136,775,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001282_3846000.mp3,0.096,19.584,noon/20260111/mp3/20260111.mp3,20260111,3852.736,3872.224,726,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001287_3861000.mp3,0.096,19.72,noon/20260111/mp3/20260111.mp3,20260111,3867.736,3887.36,408,1.0,1.0,0.95
panako/noon/clips/20260112/clip_001290_3870000.mp3,0.44,19.56,noon/20260111/mp3/20260111.mp3,20260111,3877.08,3896.2,515,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001288_3864000.mp3,0.12,19.624,noon/20260111/mp3/20260111.mp3,20260111,3870.76,3890.264,390,1.0,1.0,0.95
panako/noon/clips/20260112/clip_001294_3882000.mp3,0.448,19.552,noon/20260111/mp3/20260111.mp3,20260111,3889.088,3908.192,741,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001303_3909000.mp3,0.136,19.288,noon/20260111/mp3/20260111.mp3,20260111,3915.768,3934.928,457,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001298_3894000.mp3,0.104,19.712,noon/20260111/mp3/20260111.mp3,20260111,3900.744,3920.344,611,1.0,1.0,0.95
panako/noon/clips/20260112/clip_001296_3888000.mp3,0.176,19.672,noon/20260111/mp3/20260111.mp3,20260111,3894.816,3914.32,704,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001310_3930000.mp3,0.304,19.608,noon/20260111/mp3/20260111.mp3,20260111,3936.952,3956.248,945,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001304_3912000.mp3,0.192,19.768,noon/20260111/mp3/20260111.mp3,20260111,3918.832,3938.408,439,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001315_3945000.mp3,0.256,19.784,noon/20260111/mp3/20260111.mp3,20260111,3951.896,3971.424,1180,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001318_3954000.mp3,0.256,13.352,noon/20260111/mp3/20260111.mp3,20260111,3960.896,3973.992,924,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001764_5292000.mp3,7.504,15.912,noon/20260111/mp3/20260111.mp3,20260111,3426.496,3434.896,390,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001763_5289000.mp3,10.504,18.912,noon/20260111/mp3/20260111.mp3,20260111,3426.496,3434.896,390,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001790_5370000.mp3,0.104,19.328,noon/20260111/mp3/20260111.mp3,20260111,3560.616,3579.84,663,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001801_5403000.mp3,0.128,16.68,noon/20260111/mp3/20260111.mp3,20260111,1801.64,1818.192,1022,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001805_5415000.mp3,0.12,19.432,noon/20260111/mp3/20260111.mp3,20260111,5410.52,5428.776,143,1.054,1.0,0.11
panako/noon/clips/20260112/clip_001807_5421000.mp3,0.728,19.576,noon/20260111/mp3/20260111.mp3,20260111,5416.072,5434.92,474,1.0,1.0,1.0
panako/noon/clips/20260112/clip_001811_5433000.mp3,0.096,12.816,noon/20260111/mp3/20260111.mp3,20260111,5427.448,5440.168,371,1.0,1.0,1.0
panako/noon/clips/20260112/clip_002289_6867000.mp3,3.256,19.608,noon/20260111/mp3/20260111.mp3,20260111,6656.64,6672.992,142,1.0,1.0,1.0
panako/noon/clips/20260112/clip_002291_6873000.mp3,0.104,19.6,noon/20260111/mp3/20260111.mp3,20260111,6659.488,6677.408,8,1.081,1.0,0.11
panako/noon/clips/20260112/clip_002293_6879000.mp3,0.304,18.136,noon/20260111/mp3/20260111.mp3,20260111,6665.688,6681.944,4,1.088,1.0,0.12
panako/noon/clips/20260112/clip_002295_6885000.mp3,0.384,19.592,noon/20260111/mp3/20260111.mp3,20260111,6671.769,6689.4,7,1.083,1.0,0.11
panako/noon/clips/20260112/clip_002301_6903000.mp3,0.144,19.248,noon/20260111/mp3/20260111.mp3,20260111,6687.952,6707.064,362,1.0,1.0,0.95
panako/noon/clips/20260112/clip_002304_6912000.mp3,0.144,19.8,noon/20260111/mp3/20260111.mp3,20260111,6696.96,6716.608,276,1.0,1.0,0.95
panako/noon/clips/20260112/clip_002308_6924000.mp3,0.224,19.568,noon/20260111/mp3/20260111.mp3,20260111,6709.032,6728.384,312,1.0,1.0,1.0
panako/noon/clips/20260112/clip_002303_6909000.mp3,0.168,19.456,noon/20260111/mp3/20260111.mp3,20260111,6693.976,6713.264,278,1.0,1.0,0.95
panako/noon/clips/20260112/clip_002306_6918000.mp3,0.76,19.024,noon/20260111/mp3/20260111.mp3,20260111,6703.576,6721.833,338,1.0,1.0,1.0
panako/noon/clips/20260112/clip_002311_6933000.mp3,0.96,19.48,noon/20260111/mp3/20260111.mp3,20260111,6718.769,6737.28,325,1.0,1.0,1.0
panako/noon/clips/20260112/clip_002309_6927000.mp3,0.408,19.592,noon/20260111/mp3/20260111.mp3,20260111,6712.216,6731.4,333,1.0,1.0,1.0
panako/noon/clips/20260112/clip_002307_6921000.mp3,0.208,19.088,noon/20260111/mp3/20260111.mp3,20260111,6706.016,6724.896,280,1.0,1.0,1.0
panako/noon/clips/20260112/clip_002316_6948000.mp3,0.52,18.76,noon/20260111/mp3/20260111.mp3,20260111,6733.328,6751.568,367,1.0,1.0,1.0
panako/noon/clips/20260112/clip_002317_6951000.mp3,0.2,19.616,noon/20260111/mp3/20260111.mp3,20260111,6736.008,6755.424,360,1.0,1.0,1.0
panako/noon/clips/20260112/clip_002319_6957000.mp3,0.136,18.984,noon/20260111/mp3/20260111.mp3,20260111,6741.944,6760.8,389,1.0,1.0,1.0
panako/noon/clips/20260112/clip_002323_6969000.mp3,0.104,17.768,noon/20260111/mp3/20260111.mp3,20260111,6753.92,6771.576,435,1.0,1.0,1.0
panako/noon/clips/20260112/clip_002335_7005000.mp3,7.248,15.656,noon/20260111/mp3/20260111.mp3,20260111,3426.496,3434.896,347,1.0,1.0,1.0
panako/noon/clips/20260112/clip_002372_7116000.mp3,0.144,18.832,noon/20260111/mp3/20260111.mp3,20260111,7109.984,7128.68,912,1.0,1.0,1.0
panako/noon/clips/20260112/clip_002375_7125000.mp3,0.112,19.512,noon/20260111/mp3/20260111.mp3,20260111,7118.96,7138.36,860,1.0,1.0,1.0
panako/noon/clips/20260112/clip_002382_7146000.mp3,0.096,19.416,noon/20260111/mp3/20260111.mp3,20260111,7139.937,7159.264,618,1.0,1.0,1.0
panako/noon/clips/20260112/clip_002383_7149000.mp3,0.152,18.944,noon/20260111/mp3/20260111.mp3,20260111,7142.992,7161.792,478,1.0,1.0,1.0
panako/noon/clips/20260112/clip_002391_7173000.mp3,0.44,19.616,noon/20260111/mp3/20260111.mp3,20260111,7167.28,7186.457,481,1.0,1.0,0.9
panako/noon/clips/20260112/clip_002390_7170000.mp3,0.12,19.608,noon/20260111/mp3/20260111.mp3,20260111,7163.96,7183.448,432,1.0,1.0,0.95
panako/noon/clips/20260112/clip_002397_7191000.mp3,0.184,19.6,noon/20260111/mp3/20260111.mp3,20260111,7185.032,7204.44,715,1.0,1.0,1.0
panako/noon/clips/20260112/clip_002392_7176000.mp3,0.36,19.544,noon/20260111/mp3/20260111.mp3,20260111,7170.208,7189.384,518,1.0,1.0,0.9
